2026-03-22 04:37:43,558 | INFO | algorithm_v1.quantization.base | Loading model from /mnt/82_store/LLM-weights/Qwen2.5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.48it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.60it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  2.68it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.73it/s]
Token indices sequence length is longer than the specified maximum sequence length for this model (2530183 > 131072). Running this sequence through the model will result in indexing errors
2026-03-22 04:38:16,397 | INFO | algorithm_v1.quantization.qat.flatquant.method | Applied FlatQuant wrappers to model
2026-03-22 04:38:18,481 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 0 =========
2026-03-22 04:38:19,610 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 0, lr 0.00494542  time 0.679009s, mse: 0.03779755
2026-03-22 04:38:19,858 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 1, lr 0.00478408  time 0.247640s, mse: 0.03835421
2026-03-22 04:38:20,157 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 2, lr 0.00452302  time 0.299514s, mse: 0.03602232
2026-03-22 04:38:20,461 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 3, lr 0.00417365  time 0.303936s, mse: 0.03608572
2026-03-22 04:38:20,762 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 4, lr 0.00375125  time 0.300709s, mse: 0.03633961
2026-03-22 04:38:21,064 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 5, lr 0.00327427  time 0.301283s, mse: 0.03277649
2026-03-22 04:38:21,363 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 6, lr 0.00276356  time 0.299450s, mse: 0.03486951
2026-03-22 04:38:21,665 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 7, lr 0.00224144  time 0.301905s, mse: 0.03310874
2026-03-22 04:38:21,966 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 8, lr 0.00173073  time 0.300255s, mse: 0.03223271
2026-03-22 04:38:22,266 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 9, lr 0.00125375  time 0.300649s, mse: 0.03192462
2026-03-22 04:38:22,567 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 10, lr 0.00083135  time 0.301016s, mse: 0.03076004
2026-03-22 04:38:22,871 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 11, lr 0.00048198  time 0.303221s, mse: 0.03095999
2026-03-22 04:38:23,171 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 12, lr 0.00022092  time 0.299913s, mse: 0.03019063
2026-03-22 04:38:23,474 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 13, lr 0.00005958  time 0.303017s, mse: 0.03029510
2026-03-22 04:38:23,776 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 0 lwc lac iter 14, lr 0.00000500  time 0.301627s, mse: 0.03035719
2026-03-22 04:38:24,330 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:24,459 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 1 =========
2026-03-22 04:38:25,115 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 0, lr 0.00494542  time 0.330367s, mse: 0.00371124
2026-03-22 04:38:25,403 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 1, lr 0.00478408  time 0.287562s, mse: 0.00316066
2026-03-22 04:38:25,704 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 2, lr 0.00452302  time 0.301099s, mse: 0.00285640
2026-03-22 04:38:26,005 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 3, lr 0.00417365  time 0.300647s, mse: 0.00259180
2026-03-22 04:38:26,306 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 4, lr 0.00375125  time 0.301132s, mse: 0.00232696
2026-03-22 04:38:26,610 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 5, lr 0.00327427  time 0.304111s, mse: 0.00222726
2026-03-22 04:38:26,910 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 6, lr 0.00276356  time 0.299540s, mse: 0.00212390
2026-03-22 04:38:27,213 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 7, lr 0.00224144  time 0.302490s, mse: 0.00207137
2026-03-22 04:38:27,516 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 8, lr 0.00173073  time 0.303401s, mse: 0.00204725
2026-03-22 04:38:27,818 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 9, lr 0.00125375  time 0.301421s, mse: 0.00192670
2026-03-22 04:38:28,122 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 10, lr 0.00083135  time 0.304220s, mse: 0.00191690
2026-03-22 04:38:28,424 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 11, lr 0.00048198  time 0.302027s, mse: 0.00190141
2026-03-22 04:38:28,726 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 12, lr 0.00022092  time 0.301576s, mse: 0.00189254
2026-03-22 04:38:29,028 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 13, lr 0.00005958  time 0.301902s, mse: 0.00188844
2026-03-22 04:38:29,331 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 1 lwc lac iter 14, lr 0.00000500  time 0.302863s, mse: 0.00186551
2026-03-22 04:38:29,877 | INFO | algorithm_v1.quantization.qat.flatquant.method | saved paramaters at /mnt/42_store/lcw/data2/Huawei/algorithm-v1/results/quantization/Qwen2.5-7B-Instruct/flatquant/flatquant_w4a4_seq512/flat_parameters.pth
2026-03-22 04:38:30,003 | INFO | algorithm_v1.quantization.qat.flatquant.method | ========= Layer 2 =========
2026-03-22 04:38:30,792 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 0, lr 0.00494542  time 0.465299s, mse: 0.00391272
2026-03-22 04:38:31,082 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 1, lr 0.00478408  time 0.289713s, mse: 0.00341989
2026-03-22 04:38:31,385 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 2, lr 0.00452302  time 0.302567s, mse: 0.00315784
2026-03-22 04:38:31,687 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 3, lr 0.00417365  time 0.302223s, mse: 0.00299546
2026-03-22 04:38:31,990 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 4, lr 0.00375125  time 0.303074s, mse: 0.00286456
2026-03-22 04:38:32,293 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 5, lr 0.00327427  time 0.302855s, mse: 0.00276412
2026-03-22 04:38:32,596 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 6, lr 0.00276356  time 0.302396s, mse: 0.00268239
2026-03-22 04:38:32,898 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 7, lr 0.00224144  time 0.301939s, mse: 0.00264325
2026-03-22 04:38:33,200 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 8, lr 0.00173073  time 0.302365s, mse: 0.00261268
2026-03-22 04:38:33,503 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 9, lr 0.00125375  time 0.302132s, mse: 0.00258058
2026-03-22 04:38:33,805 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 10, lr 0.00083135  time 0.302185s, mse: 0.00253703
2026-03-22 04:38:34,109 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 11, lr 0.00048198  time 0.304125s, mse: 0.00252836
2026-03-22 04:38:34,412 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 12, lr 0.00022092  time 0.302823s, mse: 0.00253150
2026-03-22 04:38:34,715 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 13, lr 0.00005958  time 0.302965s, mse: 0.00252724
2026-03-22 04:38:35,019 | INFO | algorithm_v1.quantization.qat.flatquant.method | layer 2 lwc lac iter 14, lr 0.00000500  time 0.303361s, mse: 0.00250959
